Viburno tini-Quercetum pseudococcifera,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,,,,,,,,,,,
,Quercus pseudococcifera,3,4,5,5,5,4,,,,,1,2,,,,,
,Paeonia broteri Boiss. & Reut. [sub],.,.,.,+,.,.,,,a,Quercus coccifera L.,5,3,,,,,
,Hyacinthoides hispanica (Mill.) Rothm.,.,.,.,+,.,.,,,,Pistacia lentiscus L.,+,2,,,,,
,Asparagus acutifolius L.,.,.,.,.,.,.,,,,Rubia peregrina L.,+,+,,,,,
,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],2,1,1,1,1,.,,,,Phillyrea angustifolia L.,+,+,,,,,
,Asparagus aphyllus L.,2,1,1,.,.,.,,,,Phillyrea latifolia L. [sub],+,+,,,,,
,Phlomis purpurea L.,.,+,+,2,1,+,,,,Arbutus unedo L.,(+),2,,,,,
,Myrtus communis L.,1,1,2,1,2,1,,,,Myrtus communis L.,.,2,,,,,1
,Avenella flexuosa (L.) Drejer [sub],+,1,+,.,.,.,,,,Rhamnus alaternus L.,.,+,,,,Quercus coccifera L.,5
,Scilla monophyllos Link,1,1,2,2,1,1,,,,Smilax aspera L. [sub],.,+,,,,Viburnum tinus L.,3
,Ruscus aculeatus L.,+,.,1,2,2,1,,,,Pulicaria odora (L.) Rchb.,+,.,,,,Arbutus unedo L.,1
,Viburnum tinus L.,1,2,3,2,3,2,,,,Carex distachya Desf. [sub],+,.,,,,Phillyrea latifolia L. [sub],2
,Asplenium onopteris L.,.,.,.,+,+,+,,,,Daphne gnidium L.,.,r,,,,Phillyrea angustifolia L.,1
,Phillyrea latifolia L.,2,1,3,2,2,1,,,,Calamintha nepeta (L.) Savi [sub],+,r,,,,Smilax aspera L. [sub],2
,Bellis sylvestris Cirillo,.,.,+,1,+,1,,,,Cistus monspeliensis L.,2,2,,,,Lonicera implexa Aiton,1
,Smilax aspera L. [sub],1,+,+,1,1,1,,,,Brachypodium phoenicoides (L.) Roem. & Schult.,2,2,,,,Ruscus aculeatus L.,+
,Rubia peregrina L. [sub],2,1,1,1,1,+,,,,Rosmarinus officinalis L.,+,2,,,,Pistacia lentiscus L.,2
,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,+,+,+,2,2,,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman,+,+,,,,Erica arborea L.,+
,Daphne gnidium L.,.,1,1,.,.,.,,,,Lavandula stoechas L.,+,+,,,,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab. [sub],1
,Selaginella denticulata (L.) Spring,.,.,.,3,3,2,,,,Sedum sediforme (Jacq.) Pau,+,+,,,,Myrtus communis L.,2
,Arbutus unedo L.,2,2,1,1,+,1,,,,Cistus crispus L.,+,+,,,,Arisarum simorrhinum Durieu,1
,Phillyrea angustifolia L.,1,1,+,+,1,1,,,,Urginea fugax (Moris) Steinh. [sub],+,(+),,,,Phillyrea latifolia L.,+
,Lonicera implexa Aiton,.,.,.,2,1,1,,,,Erica arborea L.,2,.,,,,Bupleurum fruticosum L.,+
,Anemone palmata L.,.,.,.,+,.,.,,,,Carex sp.,.,2,,,,Asplenium onopteris L.,+
,Phillyrea latifolia L. [sub],.,.,.,.,.,2,,,,Carex halleriana Asso,+,.,,,,Rubia peregrina L. [sub],+
,Pistacia lentiscus L.,2,2,1,1,2,1,,,,Trifolium campestre Schreb. in Sturm,+,.,,,,Tamus communis L.,+
,Quercus coccifera L.,.,.,.,2,1,+,,,,Teucrium lusitanicum Schreb. [sub],+,.,,,,Rubus sp.,+
,Rhamnus alaternus L.,2,2,1,.,.,.,,,,[sub],.,+,,,,,
,Erica arborea L.,1,2,+,1,1,+,,,,Briza maxima L.,.,r,,,,"Rivas-Martínez, Salvador; Lousa, Mario; Díaz, Tomás E.; Fernández-González, Federico & Costa, José C. 1990 La vegetación del sur de Portugal (Sado, Alentejo y Algarve). Itinera Geobot., 3: T.T10",
,Osyris alba L.,.,.,.,.,+,1,,,,Arrhenatherum sp.,.,r,,,,,
,Teucrium pseudo-scorodonia Desf. [sub],.,.,.,+,.,.,,,,Bupleurum sp.,.,r,,,,,
,Tamus communis L.,+,1,+,+,.,+,,,,Erica scoparia L.,.,r,,,,,
,Crataegus monogyna Jacq. [sub],.,.,.,1,1,1,,,,Cistus ladanifer L. [sub],.,r,,,,,
,Urginea fugax (Moris) Steinh. [sub],+,+,.,.,.,.,,,,Nothobartsia asperrima (Link) Benedí & Herrero [sub],.,+,,,,,
